id,LA,OA,Oil,PA,Prot,SA
og86,7.8445221518526,-7.84916393324867,0.133927752291325,1.1009455932571,-0.903646335048071,0.0957611157339149
og87,-7.54255707504749,7.39353550274556,2.32371007952621,-0.822911890603067,-0.769299464351056,-0.0351722206829567
og88,-10.6370107285726,14.327105599123,-0.644537105591691,-1.95419980833661,0.994770741506914,-0.250318821388156
og89,3.58351927513682,-4.829530697059,-1.44284914847888,1.06651413940725,0.719263862971874,0.161902698047592
og9,9.7320814924051,-12.8433437922192,0.576561098376179,1.93806031498149,-1.51626806542646,0.353578303936209
og93,10.3567897439047,-13.6749659058679,-0.297013392198842,2.1640167308711,-0.255198772483812,0.0917116311024653
og94,0.836146427144031,-1.08500759710069,0.431243735699267,0.369277198947862,-0.683317467104966,0.0242202205783046
og95,5.31881997374677,-7.06646076746166,0.158982469994242,1.01271499276687,-1.30847823874841,0.2658394702548
og96,2.52666517224147,-3.48870680794091,-0.352133771145255,0.732959430236864,-0.196086149377126,0.160552869837109
og98,0.612236659581461,-0.698103191285518,-0.0648396748184823,-0.0417482813846776,-0.0384524877592907,-0.14990761857403
og99,2.0501891724199,-1.48127225649865,-0.285653944401697,-1.31031355110143,1.83728046700714,0.108476571857798
